Date,Hour,Generator,Dispatch,Headroom,Unit State,Unit Cost
2025-11-05,0,CVC_CVC_G5,150.0,0.0,True,4200.0
2025-11-05,0,DANSBY_DANSBYG2,48.0,0.0,True,2016.0
2025-11-05,0,DANSBY_DANSBYG3,50.0,0.0,True,2100.0
2025-11-05,0,DANSBY_DANSBYG1,120.0,0.0,True,4200.0
2025-11-05,0,DECKER_DPGT_1,0.0,0.0,False,0.0
2025-11-05,0,DECKER_DPGT_2,0.0,0.0,False,0.0
2025-11-05,0,DECKER_DPGT_3,0.0,0.0,False,0.0
2025-11-05,0,DECKER_DPGT_4,0.0,0.0,False,0.0
2025-11-05,0,DCSES_CT10,0.0,0.0,False,0.0
2025-11-05,0,DCSES_CT20,0.0,0.0,False,0.0
2025-11-05,0,DCSES_CT30,0.0,0.0,False,0.0
2025-11-05,0,DCSES_CT40,0.0,0.0,False,0.0
2025-11-05,0,DDPEC_GT1,0.0,0.0,False,0.0
2025-11-05,0,DDPEC_GT2,0.0,0.0,False,0.0
2025-11-05,0,DDPEC_GT3,0.0,0.0,False,0.0
2025-11-05,0,DDPEC_GT4,0.0,0.0,False,0.0
2025-11-05,0,DDPEC_GT6,0.0,0.0,False,0.0
2025-11-05,0,DDPEC_ST1,0.0,0.0,False,0.0
2025-11-05,0,DEC_AGR_A,5.65,50.85,True,254.25
2025-11-05,0,DEC_AGR_B,5.65,50.85,True,254.25
2025-11-05,0,DEC_AGR_C,5.65,50.85,True,254.25
2025-11-05,0,DEC_AGR_D,5.65,50.85,True,254.25
2025-11-05,0,ECEC_G1,0.0,0.0,False,0.0
2025-11-05,0,ECEC_G2,0.0,0.0,False,0.0
2025-11-05,0,ETCCS_CT1,260.0,0.0,True,7280.0
2025-11-05,0,ETCCS_UNIT1,140.0,0.0,True,3920.0
2025-11-05,0,AZ_AZ_G1,40.0,0.0,True,1680.0
2025-11-05,0,AZ_AZ_G2,40.0,0.0,True,1680.0
2025-11-05,0,AZ_AZ_G3,40.0,0.0,True,1680.0
2025-11-05,0,AZ_AZ_G4,40.0,0.0,True,1680.0
2025-11-05,0,FERGCC_FERGGT1,185.3,0.0,True,5188.4
2025-11-05,0,FERGCC_FERGGT2,185.3,0.0,True,5188.4
2025-11-05,0,FERGCC_FERGST1,204.0,0.0,True,5712.0
2025-11-05,0,FRNYPP_GT11,196.7,0.0,True,5507.6
2025-11-05,0,FRNYPP_GT12,196.7,0.0,True,5507.6
2025-11-05,0,FRNYPP_GT13,59.01,137.69,True,1652.28
2025-11-05,0,FRNYPP_GT21,196.7,0.0,True,5507.6
2025-11-05,0,FRNYPP_GT22,59.01,137.69,True,1652.28
2025-11-05,0,FRNYPP_GT23,170.66201531523592,26.03798468476407,True,4778.5364
2025-11-05,0,FRNYPP_ST10,0.0,0.0,False,0.0
2025-11-05,0,FRNYPP_ST20,126.6,295.4,True,3544.8
2025-11-05,0,FREC_GT1,0.0,0.0,False,0.0
2025-11-05,0,FREC_GT2,0.0,0.0,False,0.0
2025-11-05,0,FREC_GT4,0.0,0.0,False,0.0
2025-11-05,0,FREC_GT5,0.0,0.0,False,0.0
2025-11-05,0,FREC_ST3,0.0,0.0,False,0.0
2025-11-05,0,FREC_ST6,0.0,0.0,False,0.0
2025-11-05,0,FEGC_UNIT1,0.0,0.0,False,0.0
2025-11-05,0,FRONT_EC_CT1,0.0,0.0,False,0.0
2025-11-05,0,FRONT_EC_CT2,0.0,0.0,False,0.0
2025-11-05,0,FRONT_EC_ST,0.0,0.0,False,0.0
2025-11-05,0,GRSES_UNIT1,0.0,0.0,False,0.0
2025-11-05,0,GRSES_UNIT2,0.0,0.0,False,0.0
2025-11-05,0,GBY_GBYGT73,72.0,0.0,True,3024.0
2025-11-05,0,GBY_GBYGT74,72.0,0.0,True,3024.0
2025-11-05,0,GBY_GBYGT81,72.0,0.0,True,3024.0
2025-11-05,0,GBY_GBYGT82,72.0,0.0,True,3024.0
2025-11-05,0,GBY_GBYGT83,72.0,0.0,True,3024.0
2025-11-05,0,GBY_GBYGT84,72.0,0.0,True,3024.0
2025-11-05,0,STEAM_ENGINE_1,8.4,0.0,True,378.0
2025-11-05,0,STEAM_ENGINE_2,8.4,0.0,True,378.0
2025-11-05,0,STEAM_ENGINE_3,8.399999999999999,1.7763568394002505e-15,True,378.0
2025-11-05,0,LGE_LGE_GT1,0.0,0.0,False,0.0
2025-11-05,0,LGE_LGE_GT2,0.0,0.0,False,0.0
2025-11-05,0,LGE_LGE_STG,0.0,0.0,False,0.0
2025-11-05,0,GUADG_GAS1,0.0,0.0,False,0.0
2025-11-05,0,GUADG_GAS2,0.0,0.0,False,0.0
2025-11-05,0,GUADG_GAS3,0.0,0.0,False,0.0
2025-11-05,0,GUADG_GAS4,0.0,0.0,False,0.0
2025-11-05,0,GUADG_STM5,0.0,0.0,False,0.0
2025-11-05,0,GUADG_STM6,0.0,0.0,False,0.0
2025-11-05,0,HLSES_UNIT3,395.0,0.0,True,13825.0
2025-11-05,0,HLSES_UNIT4,386.86858135067484,48.131418649325155,True,13540.4003
2025-11-05,0,HLSES_UNIT5,435.0,0.0,True,15225.0
2025-11-05,0,HAYSEN_HAYSENG1,0.0,0.0,False,0.0
2025-11-05,0,HAYSEN_HAYSENG2,0.0,0.0,False,0.0
2025-11-05,0,HAYSEN_HAYSENG3,0.0,0.0,False,0.0
2025-11-05,0,HAYSEN_HAYSENG4,0.0,0.0,False,0.0
2025-11-05,0,DUKE_DUKE_GT1,0.0,0.0,False,0.0
2025-11-05,0,DUKE_DUKE_GT2,0.0,0.0,False,0.0
2025-11-05,0,DUKE_DUKE_ST1,0.0,0.0,False,0.0
2025-11-05,0,JACKCNTY_CT1,198.90000000000003,-2.842170943040401e-14,True,5569.2
2025-11-05,0,JACKCNTY_CT2,198.90000000000003,-2.842170943040401e-14,True,5569.2
2025-11-05,0,JCKCNTY2_CT3,198.90000000000003,-2.842170943040401e-14,True,5569.2
2025-11-05,0,JCKCNTY2_CT4,198.90000000000003,-2.842170943040401e-14,True,5569.2
2025-11-05,0,JACKCNTY_STG,320.6,0.0,True,8976.8
2025-11-05,0,JCKCNTY2_ST2,320.6,0.0,True,8976.8
2025-11-05,0,TEN_CT1,0.0,0.0,False,0.0
2025-11-05,0,TEN_STG,0.0,0.0,False,0.0
2025-11-05,0,LHSES_UNIT1,397.0,0.0,True,13895.0
2025-11-05,0,LHSES_UNIT2A,531.0,0.0,True,18585.0
2025-11-05,0,LPCCS_CT11,0.0,0.0,False,0.0
2025-11-05,0,LPCCS_CT12,0.0,0.0,False,0.0
2025-11-05,0,LPCCS_CT21,0.0,0.0,False,0.0
2025-11-05,0,LPCCS_CT22,0.0,0.0,False,0.0
2025-11-05,0,LPCCS_UNIT1,149.98612704614584,66.01387295385416,True,4199.6116
2025-11-05,0,LPCCS_UNIT2,0.0,0.0,False,0.0
2025-11-05,0,LARDVFTN_G4,0.0,0.0,False,0.0
2025-11-05,0,LARDVFTN_G5,0.0,0.0,False,0.0
2025-11-05,0,LEON_CRK_LCPCT1,0.0,0.0,False,0.0
2025-11-05,0,LEON_CRK_LCPCT2,0.0,0.0,False,0.0
2025-11-05,0,LEON_CRK_LCPCT3,0.0,0.0,False,0.0
2025-11-05,0,LEON_CRK_LCPCT4,0.0,0.0,False,0.0
2025-11-05,0,LIG_UNIT1,60.5,0.0,True,2541.0
2025-11-05,0,LIG_UNIT2,60.5,0.0,True,2541.0
2025-11-05,0,LOSTPI_LOSTPGT1,202.5,0.0,True,5670.0
2025-11-05,0,LOSTPI_LOSTPGT2,202.5,0.0,True,5670.0
2025-11-05,0,LOSTPI_LOSTPST1,204.0,0.0,True,5712.0
2025-11-05,0,NEDIN_NEDIN_G1,0.0,0.0,False,0.0
2025-11-05,0,NEDIN_NEDIN_G2,0.0,0.0,False,0.0
2025-11-05,0,NEDIN_NEDIN_G3,0.0,0.0,False,0.0
2025-11-05,0,MDANP_CT1,77.4,180.6,True,2167.2
2025-11-05,0,MDANP_CT2,76.8,179.2,True,2150.4
2025-11-05,0,MDANP_CT3,154.5958093481847,100.4041906518153,True,4328.6827
2025-11-05,0,MDANP_CT4,77.4,180.6,True,2167.2
2025-11-05,0,MDANP_CT5,82.8,193.2,True,2318.4
2025-11-05,0,MDANP_CT6,278.0,0.0,True,7784.0
2025-11-05,0,MGSES_CT1,0.0,0.0,False,0.0
2025-11-05,0,MGSES_CT2,0.0,0.0,False,0.0
2025-11-05,0,MGSES_CT3,0.0,0.0,False,0.0
2025-11-05,0,MGSES_CT4,0.0,0.0,False,0.0
2025-11-05,0,MGSES_CT5,0.0,0.0,False,0.0
2025-11-05,0,MGSES_CT6,0.0,0.0,False,0.0
2025-11-05,0,MCSES_UNIT6,122.0,0.0,True,4270.0
2025-11-05,0,MCSES_UNIT7,118.0,0.0,True,4130.0
2025-11-05,0,MCSES_UNIT8,568.0,0.0,True,19880.0
2025-11-05,0,NUECES_B_NUECESG8,0.0,0.0,False,0.0
2025-11-05,0,NUECES_B_NUECESG9,0.0,0.0,False,0.0
2025-11-05,0,NUECES_B_NUECESG7,0.0,0.0,False,0.0
2025-11-05,0,CALAVERS_OWS1,445.0,0.0,True,15575.0
2025-11-05,0,CALAVERS_OWS2,435.0,0.0,True,15225.0
2025-11-05,0,OECCS_CT11,0.0,0.0,False,0.0
2025-11-05,0,OECCS_CT12,0.0,0.0,False,0.0
2025-11-05,0,OECCS_CT21,0.0,0.0,False,0.0
2025-11-05,0,OECCS_CT22,0.0,0.0,False,0.0
2025-11-05,0,OECCS_UNIT1,0.0,0.0,False,0.0
2025-11-05,0,OECCS_UNIT2,0.0,0.0,False,0.0
2025-11-05,0,VICTPRT2_UNIT1,0.0,0.0,False,0.0
2025-11-05,0,VICTPRT2_UNIT2,0.0,0.0,False,0.0
2025-11-05,0,PANDA_S_SHER1CT1,232.0,0.0,True,6496.0
2025-11-05,0,PANDA_S_SHER1CT2,95.8618103200103,136.1381896799897,True,2684.1307
2025-11-05,0,PANDA_S_SHER1ST1,0.0,0.0,False,0.0
2025-11-05,0,PANDA_T1_TMPL1CT1,232.0,0.0,True,6496.0
2025-11-05,0,PANDA_T1_TMPL1CT2,232.0,0.0,True,6496.0
2025-11-05,0,PANDA_T1_TMPL1ST1,353.1,0.0,True,9886.8
2025-11-05,0,PANDA_T2_TMPL2CT1,232.0,0.0,True,6496.0
2025-11-05,0,PANDA_T2_TMPL2CT2,232.0,0.0,True,6496.0
2025-11-05,0,PANDA_T2_TMPL2ST1,353.1,0.0,True,9886.8
2025-11-05,0,TNSKA_GT1,90.9,0.0,True,2545.2
2025-11-05,0,TNSKA_GT2,90.9,0.0,True,2545.2
2025-11-05,0,TNSKA_STG,90.0,0.0,True,2520.0
2025-11-05,0,PSG_PSG_GT2,117.3776252762197,97.72237472378029,True,3286.5735
2025-11-05,0,PSG_PSG_GT3,215.1,0.0,True,6022.8
2025-11-05,0,PSG_PSG_ST2,195.5,0.0,True,5474.0
2025-11-05,0,PEARSAL2_AGR_A,0.0,0.0,False,0.0
2025-11-05,0,PEARSAL2_AGR_B,0.0,0.0,False,0.0
2025-11-05,0,PEARSAL2_AGR_C,0.0,0.0,False,0.0
2025-11-05,0,PEARSAL2_AGR_D,0.0,0.0,False,0.0
2025-11-05,0,PB2SES_CT1,0.0,0.0,False,0.0
2025-11-05,0,PB2SES_CT2,0.0,0.0,False,0.0
2025-11-05,0,PB2SES_CT3,0.0,0.0,False,0.0
2025-11-05,0,PB2SES_CT4,0.0,0.0,False,0.0
2025-11-05,0,PB2SES_CT5,0.0,0.0,False,0.0
2025-11-05,0,PRO_UNIT1,60.5,0.0,True,2541.0
2025-11-05,0,PRO_UNIT2,60.5,0.0,True,2541.0
2025-11-05,0,PRO_UNIT3,60.5,0.0,True,2541.0
2025-11-05,0,PRO_UNIT4,60.5,0.0,True,2541.0
2025-11-05,0,PRO_UNIT5,60.5,0.0,True,2541.0
2025-11-05,0,PRO_UNIT6,60.5,0.0,True,2541.0
2025-11-05,0,PRO_UNIT7,60.5,0.0,True,2541.0
2025-11-05,0,PRO_UNIT8,60.5,0.0,True,2541.0
2025-11-05,0,BAC_CTG1,0.0,0.0,False,0.0
2025-11-05,0,BAC_CTG2,0.0,0.0,False,0.0
2025-11-05,0,BAC_CTG3,0.0,0.0,False,0.0
2025-11-05,0,BAC_CTG4,0.0,0.0,False,0.0
2025-11-05,0,BAC_CTG5,0.0,0.0,False,0.0
2025-11-05,0,BAC_CTG6,0.0,0.0,False,0.0
2025-11-05,0,STEAM1A_STEAM_1,9.901322506353054,8.898677493646947,True,346.5463
2025-11-05,0,STEAM_STEAM_2,25.0,0.0,True,875.0
2025-11-05,0,STEAM_STEAM_3,43.2,0.0,True,1512.0
2025-11-05,0,QALSW_GT1,0.0,0.0,False,0.0
2025-11-05,0,QALSW_GT2,0.0,0.0,False,0.0
2025-11-05,0,QALSW_GT3,0.0,0.0,False,0.0
2025-11-05,0,QALSW_GT4,0.0,0.0,False,0.0
2025-11-05,0,QALSW_STG1,0.0,0.0,False,0.0
2025-11-05,0,QALSW_STG2,0.0,0.0,False,0.0
2025-11-05,0,MIL_MILLERG4,116.0,0.0,True,4872.0
2025-11-05,0,MIL_MILLERG5,116.0,0.0,True,4872.0
2025-11-05,0,MIL_MILLERG1,75.0,0.0,True,2625.0
2025-11-05,0,MIL_MILLERG2,120.0,0.0,True,4200.0
2025-11-05,0,MIL_MILLERG3,216.0,0.0,True,7560.0
2025-11-05,0,OLINGR_OLING_4,0.0,0.0,False,0.0
2025-11-05,0,OLINGR_OLING_2,34.08,79.52,True,1192.8
2025-11-05,0,OLINGR_OLING_3,156.6,0.0,True,5481.0
2025-11-05,0,RAB_UNIT1,0.0,0.0,False,0.0
2025-11-05,0,RAB_UNIT2,0.0,0.0,False,0.0
2025-11-05,0,RAB_UNIT3,0.0,0.0,False,0.0
2025-11-05,0,RAB_UNIT4,0.0,0.0,False,0.0
2025-11-05,0,RAB_UNIT5,0.0,0.0,False,0.0
2025-11-05,0,RAB_UNIT6,0.0,0.0,False,0.0
2025-11-05,0,RAB_UNIT7,0.0,0.0,False,0.0
2025-11-05,0,RAB_UNIT8,0.0,0.0,False,0.0
2025-11-05,0,REDGATE_AGR_A,0.0,0.0,False,0.0
2025-11-05,0,REDGATE_AGR_B,0.0,0.0,False,0.0
2025-11-05,0,REDGATE_AGR_C,0.0,0.0,False,0.0
2025-11-05,0,REDGATE_AGR_D,0.0,0.0,False,0.0
2025-11-05,0,JAD_UNIT1,60.5,0.0,True,2541.0
2025-11-05,0,JAD_UNIT2,60.5,0.0,True,2541.0
2025-11-05,0,JAD_UNIT3,60.5,0.0,True,2541.0
2025-11-05,0,JAD_UNIT4,60.5,0.0,True,2541.0
2025-11-05,0,JAD_UNIT5,60.5,0.0,True,2541.0
2025-11-05,0,JAD_UNIT6,60.5,0.0,True,2541.0
2025-11-05,0,JAD_UNIT7,60.5,0.0,True,2541.0
2025-11-05,0,JAD_UNIT8,60.5,0.0,True,2541.0
2025-11-05,0,RIONOG_CT1,0.0,0.0,False,0.0
2025-11-05,0,RIONOG_CT2,0.0,0.0,False,0.0
2025-11-05,0,RIONOG_CT3,0.0,0.0,False,0.0
2025-11-05,0,RIONOG_ST1,0.0,0.0,False,0.0
2025-11-05,0,RAYBURN_RAYBURG7,0.0,0.0,False,0.0
2025-11-05,0,RAYBURN_RAYBURG8,0.0,0.0,False,0.0
2025-11-05,0,RAYBURN_RAYBURG9,0.0,0.0,False,0.0
2025-11-05,0,RAYBURN_RAYBURG10,12.6,29.4,True,352.8
2025-11-05,0,SJS_SJS_G1,0.0,0.0,False,0.0
2025-11-05,0,SJS_SJS_G2,0.0,0.0,False,0.0
2025-11-05,0,SANDHSYD_SH1,0.0,0.0,False,0.0
2025-11-05,0,SANDHSYD_SH2,0.0,0.0,False,0.0
2025-11-05,0,SANDHSYD_SH3,0.0,0.0,False,0.0
2025-11-05,0,SANDHSYD_SH4,0.0,0.0,False,0.0
2025-11-05,0,SANDHSYD_SH_5A,198.90000000000003,-2.842170943040401e-14,True,5569.2
2025-11-05,0,SANDHSYD_SH6,0.0,0.0,False,0.0
2025-11-05,0,SANDHSYD_SH7,0.0,0.0,False,0.0
2025-11-05,0,SANDHSYD_SH_5C,191.0,0.0,True,5348.0
2025-11-05,0,SILASRAY_SILAS_10,0.0,0.0,False,0.0
2025-11-05,0,SILASRAY_SILAS_9,0.0,0.0,False,0.0
2025-11-05,0,SILASRAY_SILAS_6,0.0,0.0,False,0.0
2025-11-05,0,GIDEON_GIDEONG1,0.0,0.0,False,0.0
2025-11-05,0,GIDEON_GIDEONG2,0.0,0.0,False,0.0
2025-11-05,0,GIDEON_GIDEONG3,0.0,0.0,False,0.0
2025-11-05,0,SKY1_SKY1A,0.0,0.0,False,0.0
2025-11-05,0,SKY1_SKY1B,0.0,0.0,False,0.0
2025-11-05,0,SPNCER_SPNCE_4,61.0,0.0,True,2135.0
2025-11-05,0,SPNCER_SPNCE_5,65.0,0.0,True,2275.0
2025-11-05,0,SCSES_UNIT1A,0.0,0.0,False,0.0
2025-11-05,0,SCSES_UNIT2,0.0,0.0,False,0.0
2025-11-05,0,THW_THWGT_1,16.3,0.0,True,684.6
2025-11-05,0,THW_THWGT31,51.3,0.0,True,1436.4
2025-11-05,0,THW_THWGT32,51.3,0.0,True,1436.4
2025-11-05,0,THW_THWGT33,51.3,0.0,True,1436.4
2025-11-05,0,THW_THWGT34,51.3,0.0,True,1436.4
2025-11-05,0,THW_THWGT41,51.3,0.0,True,1436.4
2025-11-05,0,THW_THWGT42,51.3,0.0,True,1436.4
2025-11-05,0,THW_THWGT43,62.0,0.0,True,1736.0
2025-11-05,0,THW_THWGT44,62.0,0.0,True,1736.0
2025-11-05,0,THW_THWGT51,85.0,0.0,True,3570.0
2025-11-05,0,THW_THWGT52,85.0,0.0,True,3570.0
2025-11-05,0,THW_THWGT53,85.0,0.0,True,3570.0
2025-11-05,0,THW_THWGT54,85.0,0.0,True,3570.0
2025-11-05,0,THW_THWGT55,85.0,0.0,True,3570.0
2025-11-05,0,THW_THWGT56,85.0,0.0,True,3570.0
2025-11-05,0,THW_THWST_3,113.1,0.0,True,3166.8
2025-11-05,0,THW_THWST_4,113.1,0.0,True,3166.8
2025-11-05,0,TXCTY_CTA,0.0,0.0,False,0.0
2025-11-05,0,TXCTY_CTB,0.0,0.0,False,0.0
2025-11-05,0,TXCTY_CTC,0.0,0.0,False,0.0
2025-11-05,0,TXCTY_ST,0.0,0.0,False,0.0
2025-11-05,0,TGS_GT01,0.0,0.0,False,0.0
2025-11-05,0,TIMPP_AGR1,37.7,0.0,True,1696.5
2025-11-05,0,TIMPP_AGR2,56.5,0.0,True,2542.5
2025-11-05,0,TIMPP_AGR3,37.7,0.0,True,1696.5
2025-11-05,0,TIMPP_AGR4,56.5,0.0,True,2542.5
2025-11-05,0,TRSES_UNIT6,102.74731215572287,136.25268784427715,True,3596.1559
2025-11-05,0,TOPAZ_UNIT1,0.0,0.0,False,0.0
2025-11-05,0,TOPAZ_UNIT2,0.0,0.0,False,0.0
2025-11-05,0,TOPAZ_UNIT3,0.0,0.0,False,0.0
2025-11-05,0,TOPAZ_UNIT4,0.0,0.0,False,0.0
2025-11-05,0,TOPAZ_UNIT5,0.0,0.0,False,0.0
2025-11-05,0,TOPAZ_UNIT6,0.0,0.0,False,0.0
2025-11-05,0,TOPAZ_UNIT7,0.0,0.0,False,0.0
2025-11-05,0,TOPAZ_UNIT8,0.0,0.0,False,0.0
2025-11-05,0,TOPAZ_UNIT9,0.0,0.0,False,0.0
2025-11-05,0,TOPAZ_UNIT10,0.0,0.0,False,0.0
2025-11-05,0,BRAUNIG_VHB6CT5,0.0,0.0,False,0.0
2025-11-05,0,BRAUNIG_VHB6CT6,0.0,0.0,False,0.0
2025-11-05,0,BRAUNIG_VHB6CT7,0.0,0.0,False,0.0
2025-11-05,0,BRAUNIG_VHB6CT8,0.0,0.0,False,0.0
2025-11-05,0,CITYVICT_CTG01,0.0,0.0,False,0.0
2025-11-05,0,CITYVICT_CTG02,0.0,0.0,False,0.0
2025-11-05,0,VICTPORT_CTG01,0.0,0.0,False,0.0
2025-11-05,0,VICTPORT_CTG02,0.0,0.0,False,0.0
2025-11-05,0,VICTORIA_VICTORG6,0.0,0.0,False,0.0
2025-11-05,0,VICTORIA_VICTORG5,0.0,0.0,False,0.0
2025-11-05,0,WAP_WAPGT_1,0.0,0.0,False,0.0
2025-11-05,0,WAP_WAP_G1,0.0,0.0,False,0.0
2025-11-05,0,WAP_WAP_G2,0.0,0.0,False,0.0
2025-11-05,0,WAP_WAP_G3,0.0,0.0,False,0.0
2025-11-05,0,WAP_WAP_G4,0.0,0.0,False,0.0
2025-11-05,0,WFCOGEN_UNIT1,20.0,0.0,True,560.0
2025-11-05,0,WFCOGEN_UNIT2,20.0,0.0,True,560.0
2025-11-05,0,WFCOGEN_UNIT3,20.0,0.0,True,560.0
2025-11-05,0,WIPOPA_WPP_G1,0.0,0.0,False,0.0
2025-11-05,0,WIPOPA_WPP_G2,0.0,0.0,False,0.0
2025-11-05,0,WIPOPA_WPP_G3,0.0,0.0,False,0.0
2025-11-05,0,WIPOPA_WPP_G4,0.0,0.0,False,0.0
2025-11-05,0,WCPP_CT1,112.21084477211946,162.78915522788054,True,3141.9037
2025-11-05,0,WCPP_CT2,0.0,0.0,False,0.0
2025-11-05,0,WCPP_ST1,89.4,208.6,True,2503.2
2025-11-05,0,WHCCS_CT1,0.0,0.0,False,0.0
2025-11-05,0,WHCCS_CT2,0.0,0.0,False,0.0
2025-11-05,0,WHCCS_STG,0.0,0.0,False,0.0
