Date,Hour,Generator,Dispatch,Headroom,Unit State,Unit Cost
2024-06-17,4,NUECES_B_NUECESG8,0.0,0.0,False,0.0
2024-06-17,4,NUECES_B_NUECESG9,0.0,0.0,False,0.0
2024-06-17,4,NUECES_B_NUECESG7,0.0,0.0,False,0.0
2024-06-17,4,CALAVERS_OWS1,445.0,0.0,True,15575.0
2024-06-17,4,CALAVERS_OWS2,435.0,0.0,True,15225.0
2024-06-17,4,OECCS_CT11,0.0,0.0,False,0.0
2024-06-17,4,OECCS_CT12,0.0,0.0,False,0.0
2024-06-17,4,OECCS_CT21,0.0,0.0,False,0.0
2024-06-17,4,OECCS_CT22,0.0,0.0,False,0.0
2024-06-17,4,OECCS_UNIT1,0.0,0.0,False,0.0
2024-06-17,4,OECCS_UNIT2,0.0,0.0,False,0.0
2024-06-17,4,VICTPRT2_UNIT1,0.0,0.0,False,0.0
2024-06-17,4,VICTPRT2_UNIT2,0.0,0.0,False,0.0
2024-06-17,4,PANDA_S_SHER1CT1,232.0,0.0,True,6496.0
2024-06-17,4,PANDA_S_SHER1CT2,164.6791966579274,67.3208033420726,True,4611.0175
2024-06-17,4,PANDA_S_SHER1ST1,353.1,0.0,True,9886.8
2024-06-17,4,PANDA_T1_TMPL1CT1,232.0,0.0,True,6496.0
2024-06-17,4,PANDA_T1_TMPL1CT2,232.0,0.0,True,6496.0
2024-06-17,4,PANDA_T1_TMPL1ST1,353.1,0.0,True,9886.8
2024-06-17,4,PANDA_T2_TMPL2CT1,232.0,0.0,True,6496.0
2024-06-17,4,PANDA_T2_TMPL2CT2,232.0,0.0,True,6496.0
2024-06-17,4,PANDA_T2_TMPL2ST1,353.1,0.0,True,9886.8
2024-06-17,4,TNSKA_GT1,90.9,0.0,True,2545.2
2024-06-17,4,TNSKA_GT2,90.9,0.0,True,2545.2
2024-06-17,4,TNSKA_STG,90.0,0.0,True,2520.0
2024-06-17,4,PSG_PSG_GT2,0.0,0.0,False,0.0
2024-06-17,4,PSG_PSG_GT3,0.0,0.0,False,0.0
2024-06-17,4,PSG_PSG_ST2,0.0,0.0,False,0.0
2024-06-17,4,PEARSAL2_AGR_A,0.0,0.0,False,0.0
2024-06-17,4,PEARSAL2_AGR_B,0.0,0.0,False,0.0
2024-06-17,4,PEARSAL2_AGR_C,0.0,0.0,False,0.0
2024-06-17,4,PEARSAL2_AGR_D,0.0,0.0,False,0.0
2024-06-17,4,PB2SES_CT1,0.0,0.0,False,0.0
2024-06-17,4,PB2SES_CT2,0.0,0.0,False,0.0
2024-06-17,4,PB2SES_CT3,0.0,0.0,False,0.0
2024-06-17,4,PB2SES_CT4,0.0,0.0,False,0.0
2024-06-17,4,PB2SES_CT5,0.0,0.0,False,0.0
2024-06-17,4,PRO_UNIT1,60.5,0.0,True,2541.0
2024-06-17,4,PRO_UNIT2,60.5,0.0,True,2541.0
2024-06-17,4,PRO_UNIT3,60.5,0.0,True,2541.0
2024-06-17,4,PRO_UNIT4,60.5,0.0,True,2541.0
2024-06-17,4,PRO_UNIT5,60.5,0.0,True,2541.0
2024-06-17,4,PRO_UNIT6,60.5,0.0,True,2541.0
2024-06-17,4,PRO_UNIT7,60.5,0.0,True,2541.0
2024-06-17,4,PRO_UNIT8,60.5,0.0,True,2541.0
2024-06-17,4,BAC_CTG1,0.0,0.0,False,0.0
2024-06-17,4,BAC_CTG2,0.0,0.0,False,0.0
2024-06-17,4,BAC_CTG3,0.0,0.0,False,0.0
2024-06-17,4,BAC_CTG4,0.0,0.0,False,0.0
2024-06-17,4,BAC_CTG5,0.0,0.0,False,0.0
2024-06-17,4,BAC_CTG6,0.0,0.0,False,0.0
2024-06-17,4,STEAM1A_STEAM_1,5.64,13.16,True,197.4
2024-06-17,4,STEAM_STEAM_2,0.0,0.0,False,0.0
2024-06-17,4,STEAM_STEAM_3,0.0,0.0,False,0.0
2024-06-17,4,QALSW_GT1,0.0,0.0,False,0.0
2024-06-17,4,QALSW_GT2,0.0,0.0,False,0.0
2024-06-17,4,QALSW_GT3,0.0,0.0,False,0.0
2024-06-17,4,QALSW_GT4,0.0,0.0,False,0.0
2024-06-17,4,QALSW_STG1,0.0,0.0,False,0.0
2024-06-17,4,QALSW_STG2,0.0,0.0,False,0.0
2024-06-17,4,MIL_MILLERG4,0.0,0.0,False,0.0
2024-06-17,4,MIL_MILLERG5,0.0,0.0,False,0.0
2024-06-17,4,MIL_MILLERG1,0.0,0.0,False,0.0
2024-06-17,4,MIL_MILLERG2,0.0,0.0,False,0.0
2024-06-17,4,MIL_MILLERG3,0.0,0.0,False,0.0
2024-06-17,4,OLINGR_OLING_4,0.0,0.0,False,0.0
2024-06-17,4,OLINGR_OLING_2,34.08,79.52,True,1192.8
2024-06-17,4,OLINGR_OLING_3,46.98,109.62,True,1644.3
2024-06-17,4,RAB_UNIT1,0.0,0.0,False,0.0
2024-06-17,4,RAB_UNIT2,0.0,0.0,False,0.0
2024-06-17,4,RAB_UNIT3,0.0,0.0,False,0.0
2024-06-17,4,RAB_UNIT4,0.0,0.0,False,0.0
2024-06-17,4,RAB_UNIT5,0.0,0.0,False,0.0
2024-06-17,4,RAB_UNIT6,0.0,0.0,False,0.0
2024-06-17,4,RAB_UNIT7,0.0,0.0,False,0.0
2024-06-17,4,RAB_UNIT8,0.0,0.0,False,0.0
2024-06-17,4,REDGATE_AGR_A,0.0,0.0,False,0.0
2024-06-17,4,REDGATE_AGR_B,0.0,0.0,False,0.0
2024-06-17,4,REDGATE_AGR_C,0.0,0.0,False,0.0
2024-06-17,4,REDGATE_AGR_D,0.0,0.0,False,0.0
2024-06-17,4,JAD_UNIT1,60.5,0.0,True,2541.0
2024-06-17,4,JAD_UNIT2,60.5,0.0,True,2541.0
2024-06-17,4,JAD_UNIT3,60.5,0.0,True,2541.0
2024-06-17,4,JAD_UNIT4,60.5,0.0,True,2541.0
2024-06-17,4,JAD_UNIT5,60.5,0.0,True,2541.0
2024-06-17,4,JAD_UNIT6,60.5,0.0,True,2541.0
2024-06-17,4,JAD_UNIT7,60.5,0.0,True,2541.0
2024-06-17,4,JAD_UNIT8,60.5,0.0,True,2541.0
2024-06-17,4,RIONOG_CT1,0.0,0.0,False,0.0
2024-06-17,4,RIONOG_CT2,0.0,0.0,False,0.0
2024-06-17,4,RIONOG_CT3,0.0,0.0,False,0.0
2024-06-17,4,RIONOG_ST1,0.0,0.0,False,0.0
2024-06-17,4,RAYBURN_RAYBURG7,18.15,42.35,True,508.2
2024-06-17,4,RAYBURN_RAYBURG8,18.15,42.35,True,508.2
2024-06-17,4,RAYBURN_RAYBURG9,18.15,42.35,True,508.2
2024-06-17,4,RAYBURN_RAYBURG10,12.6,29.4,True,352.8
2024-06-17,4,SJS_SJS_G1,0.0,0.0,False,0.0
2024-06-17,4,SJS_SJS_G2,0.0,0.0,False,0.0
2024-06-17,4,SANDHSYD_SH1,0.0,0.0,False,0.0
2024-06-17,4,SANDHSYD_SH2,0.0,0.0,False,0.0
2024-06-17,4,SANDHSYD_SH3,0.0,0.0,False,0.0
2024-06-17,4,SANDHSYD_SH4,0.0,0.0,False,0.0
2024-06-17,4,SANDHSYD_SH_5A,0.0,0.0,False,0.0
2024-06-17,4,SANDHSYD_SH6,0.0,0.0,False,0.0
2024-06-17,4,SANDHSYD_SH7,0.0,0.0,False,0.0
2024-06-17,4,SANDHSYD_SH_5C,0.0,0.0,False,0.0
2024-06-17,4,SILASRAY_SILAS_10,0.0,0.0,False,0.0
2024-06-17,4,SILASRAY_SILAS_9,0.0,0.0,False,0.0
2024-06-17,4,SILASRAY_SILAS_6,0.0,0.0,False,0.0
2024-06-17,4,GIDEON_GIDEONG1,0.0,0.0,False,0.0
2024-06-17,4,GIDEON_GIDEONG2,0.0,0.0,False,0.0
2024-06-17,4,GIDEON_GIDEONG3,0.0,0.0,False,0.0
2024-06-17,4,SKY1_SKY1A,0.0,0.0,False,0.0
2024-06-17,4,SKY1_SKY1B,0.0,0.0,False,0.0
2024-06-17,4,SPNCER_SPNCE_4,0.0,0.0,False,0.0
2024-06-17,4,SPNCER_SPNCE_5,0.0,0.0,False,0.0
2024-06-17,4,SCSES_UNIT1A,53.1,123.9,True,1858.5
2024-06-17,4,SCSES_UNIT2,196.73652202764347,305.2634779723565,True,6885.7783
2024-06-17,4,THW_THWGT_1,16.3,0.0,True,684.6
2024-06-17,4,THW_THWGT31,51.3,0.0,True,1436.4
2024-06-17,4,THW_THWGT32,51.3,0.0,True,1436.4
2024-06-17,4,THW_THWGT33,51.3,0.0,True,1436.4
2024-06-17,4,THW_THWGT34,51.3,0.0,True,1436.4
2024-06-17,4,THW_THWGT41,51.3,0.0,True,1436.4
2024-06-17,4,THW_THWGT42,51.3,0.0,True,1436.4
2024-06-17,4,THW_THWGT43,62.0,0.0,True,1736.0
2024-06-17,4,THW_THWGT44,62.0,0.0,True,1736.0
2024-06-17,4,THW_THWGT51,85.0,0.0,True,3570.0
2024-06-17,4,THW_THWGT52,85.0,0.0,True,3570.0
2024-06-17,4,THW_THWGT53,85.0,0.0,True,3570.0
2024-06-17,4,THW_THWGT54,85.0,0.0,True,3570.0
2024-06-17,4,THW_THWGT55,85.0,0.0,True,3570.0
2024-06-17,4,THW_THWGT56,85.0,0.0,True,3570.0
2024-06-17,4,THW_THWST_3,113.1,0.0,True,3166.8
2024-06-17,4,THW_THWST_4,113.1,0.0,True,3166.8
2024-06-17,4,TXCTY_CTA,38.73,90.37,True,1084.44
2024-06-17,4,TXCTY_CTB,42.3997572816295,86.7002427183705,True,1187.1932
2024-06-17,4,TXCTY_CTC,38.73,90.37,True,1084.44
2024-06-17,4,TXCTY_ST,43.11,100.58999999999999,True,1207.08
2024-06-17,4,TGS_GT01,0.0,0.0,False,0.0
2024-06-17,4,TIMPP_AGR1,0.0,0.0,False,0.0
2024-06-17,4,TIMPP_AGR2,0.0,0.0,False,0.0
2024-06-17,4,TIMPP_AGR3,0.0,0.0,False,0.0
2024-06-17,4,TIMPP_AGR4,0.0,0.0,False,0.0
2024-06-17,4,TRSES_UNIT6,239.0,0.0,True,8365.0
2024-06-17,4,TOPAZ_UNIT1,0.0,0.0,False,0.0
2024-06-17,4,TOPAZ_UNIT2,0.0,0.0,False,0.0
2024-06-17,4,TOPAZ_UNIT3,0.0,0.0,False,0.0
2024-06-17,4,TOPAZ_UNIT4,0.0,0.0,False,0.0
2024-06-17,4,TOPAZ_UNIT5,0.0,0.0,False,0.0
2024-06-17,4,TOPAZ_UNIT6,0.0,0.0,False,0.0
2024-06-17,4,TOPAZ_UNIT7,0.0,0.0,False,0.0
2024-06-17,4,TOPAZ_UNIT8,0.0,0.0,False,0.0
2024-06-17,4,TOPAZ_UNIT9,0.0,0.0,False,0.0
2024-06-17,4,TOPAZ_UNIT10,0.0,0.0,False,0.0
2024-06-17,4,BRAUNIG_VHB6CT5,64.5,0.0,True,2709.0
2024-06-17,4,BRAUNIG_VHB6CT6,64.5,0.0,True,2709.0
2024-06-17,4,BRAUNIG_VHB6CT7,64.5,0.0,True,2709.0
2024-06-17,4,BRAUNIG_VHB6CT8,64.5,0.0,True,2709.0
2024-06-17,4,CITYVICT_CTG01,0.0,0.0,False,0.0
2024-06-17,4,CITYVICT_CTG02,0.0,0.0,False,0.0
2024-06-17,4,VICTPORT_CTG01,0.0,0.0,False,0.0
2024-06-17,4,VICTPORT_CTG02,0.0,0.0,False,0.0
2024-06-17,4,VICTORIA_VICTORG6,0.0,0.0,False,0.0
2024-06-17,4,VICTORIA_VICTORG5,0.0,0.0,False,0.0
2024-06-17,4,WAP_WAPGT_1,0.0,0.0,False,0.0
2024-06-17,4,WAP_WAP_G1,0.0,0.0,False,0.0
2024-06-17,4,WAP_WAP_G2,0.0,0.0,False,0.0
2024-06-17,4,WAP_WAP_G3,0.0,0.0,False,0.0
2024-06-17,4,WAP_WAP_G4,0.0,0.0,False,0.0
2024-06-17,4,WFCOGEN_UNIT1,0.0,0.0,False,0.0
2024-06-17,4,WFCOGEN_UNIT2,0.0,0.0,False,0.0
2024-06-17,4,WFCOGEN_UNIT3,0.0,0.0,False,0.0
2024-06-17,4,WIPOPA_WPP_G1,0.0,0.0,False,0.0
2024-06-17,4,WIPOPA_WPP_G2,0.0,0.0,False,0.0
2024-06-17,4,WIPOPA_WPP_G3,0.0,0.0,False,0.0
2024-06-17,4,WIPOPA_WPP_G4,0.0,0.0,False,0.0
2024-06-17,4,WCPP_CT1,0.0,0.0,False,0.0
2024-06-17,4,WCPP_CT2,0.0,0.0,False,0.0
2024-06-17,4,WCPP_ST1,0.0,0.0,False,0.0
2024-06-17,4,WHCCS_CT1,264.5,0.0,True,7406.0
2024-06-17,4,WHCCS_CT2,264.5,0.0,True,7406.0
2024-06-17,4,WHCCS_STG,300.0,0.0,True,8400.0
2024-06-17,4,WHCCS2_CT4,108.0,252.0,True,3024.0
2024-06-17,4,WHCCS2_CT5,108.0,252.0,True,3024.0
2024-06-17,4,WHCCS2_STG6,153.36,357.84,True,4294.08
2024-06-17,4,NACPW_UNIT1,0.0,0.0,False,0.0
2024-06-17,4,HBR_2UNITS,0.0,0.0,False,0.0
2024-06-17,4,TRIRA_1UNIT,0.0,0.0,False,0.0
2024-06-17,4,78252_4UNITS,4.2,0.0,True,168.0
2024-06-17,4,SPRIN_4UNITS,0.0,0.0,False,0.0
2024-06-17,4,FREIH_2UNITS,0.0,0.0,False,0.0
2024-06-17,4,WSTHL_3UNITS,0.0,0.0,False,0.0
2024-06-17,4,FEGC_CTG2,47.9,0.0,True,2011.8
2024-06-17,4,FEGC_CTG3,47.899999999999984,1.4210854715202004e-14,True,2011.8
2024-06-17,4,FEGC_CTG4,47.9,0.0,True,2011.8
2024-06-17,4,OLNEYTN_AGR1,0.0,0.0,False,0.0
2024-06-17,4,AMISTAD_AMISTAG1,37.9,0.0,True,37.9
2024-06-17,4,AMISTAD_AMISTAG2,37.9,0.0,True,37.9
2024-06-17,4,AUSTPL_AUSTING1,9.0,0.0,True,9.0
2024-06-17,4,AUSTPL_AUSTING2,9.0,0.0,True,9.0
2024-06-17,4,BUCHAN_BUCHANG1,0.0,0.0,False,0.0
2024-06-17,4,BUCHAN_BUCHANG2,0.0,0.0,False,0.0
2024-06-17,4,BUCHAN_BUCHANG3,0.0,0.0,False,0.0
2024-06-17,4,DNDAM_DENISOG1,50.8,0.0,True,50.8
2024-06-17,4,DNDAM_DENISOG2,50.8,0.0,True,50.8
2024-06-17,4,EAGLE_HY_EAGLE_HY1,9.600000000000001,-1.7763568394002505e-15,True,9.6
2024-06-17,4,FALCON_FALCONG1,0.0,0.0,False,0.0
2024-06-17,4,FALCON_FALCONG2,0.0,0.0,False,0.0
2024-06-17,4,FALCON_FALCONG3,0.0,0.0,False,0.0
2024-06-17,4,WIRTZ_WIRTZ_G1,0.0,0.0,False,0.0
2024-06-17,4,WIRTZ_WIRTZ_G2,0.0,0.0,False,0.0
2024-06-17,4,CANYHY_CANYHYG1,6.0,0.0,True,6.0
2024-06-17,4,INKSDA_INKS_G1,0.0,0.0,False,0.0
2024-06-17,4,MARBFA_MARBFAG1,0.0,0.0,False,0.0
2024-06-17,4,MARBFA_MARBFAG2,0.0,0.0,False,0.0
2024-06-17,4,MARSFO_MARSFOG1,0.0,0.0,False,0.0
2024-06-17,4,MARSFO_MARSFOG2,0.0,0.0,False,0.0
2024-06-17,4,MARSFO_MARSFOG3,0.0,0.0,False,0.0
2024-06-17,4,WND_WHITNEY1,22.0,0.0,True,22.0
2024-06-17,4,WND_WHITNEY2,22.0,0.0,True,22.0
2024-06-17,4,AEEC_ANTLP_1,0.0,0.0,False,0.0
2024-06-17,4,AEEC_ANTLP_2,0.0,0.0,False,0.0
2024-06-17,4,AEEC_ANTLP_3,0.0,0.0,False,0.0
2024-06-17,4,AEEC_ELK_1,0.0,0.0,False,0.0
2024-06-17,4,AEEC_ELK_2,0.0,0.0,False,0.0
2024-06-17,4,AEEC_ELK_3,0.0,0.0,False,0.0
2024-06-17,4,FTR_FTR_G1,185.0,0.0,True,5180.0
2024-06-17,4,FTR_FTR_G2,185.0,0.0,True,5180.0
2024-06-17,4,FTR_FTR_G3,185.0,0.0,True,5180.0
2024-06-17,4,FTR_FTR_G4,400.0,0.0,True,11200.0
2024-06-17,4,TGCCS_CT1,179.0,0.0,True,5012.0
2024-06-17,4,TGCCS_CT2,53.7,0.0,True,1503.6
2024-06-17,4,TGCCS_CT3,179.0,0.0,True,5012.0
2024-06-17,4,TGCCS_UNIT4,400.0,0.0,True,11200.0
2024-06-17,4,KMCHI_1CT101,55.5,129.5,True,1554.0
2024-06-17,4,KMCHI_1CT201,55.5,129.5,True,1554.0
2024-06-17,4,KMCHI_1ST,99.0,231.0,True,2772.0
2024-06-17,4,KMCHI_2CT101,55.5,129.5,True,1554.0
2024-06-17,4,KMCHI_2CT201,55.5,129.5,True,1554.0
2024-06-17,4,KMCHI_2ST,330.0,0.0,True,9240.0
2024-06-17,4,A4_DGR1,0.0,0.0,False,0.0
2024-06-17,4,A4_DGR2,0.0,0.0,False,0.0
2024-06-17,4,K2_DGR1,0.0,0.0,False,0.0
2024-06-17,4,K2_DGR2,0.0,0.0,False,0.0
2024-06-17,4,P2_DGR1,0.0,0.0,False,0.0
2024-06-17,4,P2_DGR2,0.0,0.0,False,0.0
2024-06-17,4,Q1_DGR1,0.0,0.0,False,0.0
2024-06-17,4,BRAUNIG_VHB3,420.0,0.0,True,14700.0
2024-06-17,4,V2_DGR1,0.0,0.0,False,0.0
2024-06-17,4,V2_DGR2,0.0,0.0,False,0.0
2024-06-17,4,V2_DGR3,0.0,0.0,False,0.0
2024-06-17,4,V4_DGR1,0.0,0.0,False,0.0
2024-06-17,4,X1_DGR1,0.0,0.0,False,0.0
2024-06-17,4,Z0_DGR1,0.0,0.0,False,0.0
2024-06-17,4,Z0_DGR2,0.0,0.0,False,0.0
2024-06-17,4,Z5_DGR1,0.0,0.0,False,0.0
2024-06-17,4,DC_E,0.0,0.0,False,0.0
2024-06-17,4,DC_N,0.0,0.0,False,0.0
2024-06-17,4,DC_L,0.0,0.0,False,0.0
2024-06-17,4,DC_R,0.0,0.0,False,0.0
2024-06-17,4,CEDARVALE_GAS,0.0,0.0,False,0.0
2024-06-17,4,ENCHANTED_ROCK_NEWPP,0.0,0.0,False,0.0
2024-06-17,5,CPSES_UNIT1,1269.0,0.0,True,10152.0
2024-06-17,5,CPSES_UNIT2,1269.0,0.0,True,10152.0
2024-06-17,5,STP_STP_G1,1228.5,136.5,True,9828.0
2024-06-17,5,STP_STP_G2,1228.5,136.5,True,9828.0
2024-06-17,5,COLETO_COLETOG1,0.0,0.0,False,0.0
2024-06-17,5,FPPYD1_FPP_G1,0.0,0.0,False,0.0
2024-06-17,5,FPPYD1_FPP_G2,0.0,0.0,False,0.0
2024-06-17,5,FPPYD2_FPP_G3,0.0,0.0,False,0.0
2024-06-17,5,CALAVERS_JKS1,224.0,336.0,True,5600.0
2024-06-17,5,CALAVERS_JKS2,547.2117764852624,374.78822351473764,True,13680.2944
2024-06-17,5,LEG_LEG_G1,893.0,0.0,True,22325.0
2024-06-17,5,LEG_LEG_G2,956.8,0.0,True,23920.0
2024-06-17,5,MLSES_UNIT1,893.0,0.0,True,22325.0
2024-06-17,5,MLSES_UNIT2,893.0,0.0,True,22325.0
2024-06-17,5,MLSES_UNIT3,893.0,0.0,True,22325.0
2024-06-17,5,OGSES_UNIT1A,916.8,0.0,True,22920.0
2024-06-17,5,OGSES_UNIT2,916.8,0.0,True,22920.0
2024-06-17,5,SANMIGL_G1,0.0,0.0,False,0.0
2024-06-17,5,SCES_UNIT1,1008.0,0.0,True,25200.0
2024-06-17,5,TNP_ONE_TNP_O_1,174.6,0.0,True,4365.0
2024-06-17,5,TNP_ONE_TNP_O_2,174.6,0.0,True,4365.0
2024-06-17,5,WAP_WAP_G5,0.0,0.0,False,0.0
2024-06-17,5,WAP_WAP_G6,293.64,440.46,True,7341.0
2024-06-17,5,WAP_WAP_G7,0.0,0.0,False,0.0
2024-06-17,5,WAP_WAP_G8,0.0,0.0,False,0.0
2024-06-17,5,BRAUNIG_AVR1_CT1,189.0,0.0,True,5292.0
2024-06-17,5,BRAUNIG_AVR1_CT2,189.0,0.0,True,5292.0
2024-06-17,5,BRAUNIG_AVR1_ST,222.0,0.0,True,6216.0
2024-06-17,5,ATKINS_ATKINSG7,21.0,0.0,True,882.0
2024-06-17,5,B_DAVIS_B_DAVIG3,0.0,0.0,False,0.0
2024-06-17,5,B_DAVIS_B_DAVIG4,0.0,0.0,False,0.0
2024-06-17,5,B_DAVIS_B_DAVIG1,0.0,0.0,False,0.0
2024-06-17,5,B_DAVIS_B_DAVIG2,0.0,0.0,False,0.0
2024-06-17,5,BASTEN_GTG1100,0.0,0.0,False,0.0
2024-06-17,5,BASTEN_GTG2100,0.0,0.0,False,0.0
2024-06-17,5,BASTEN_ST0100,0.0,0.0,False,0.0
2024-06-17,5,BCH_UNIT1,0.0,0.0,False,0.0
2024-06-17,5,BCH_UNIT2,0.0,0.0,False,0.0
2024-06-17,5,BCH_UNIT3,0.0,0.0,False,0.0
2024-06-17,5,BCH_UNIT4,0.0,0.0,False,0.0
2024-06-17,5,BCH_UNIT5,0.0,0.0,False,0.0
2024-06-17,5,BCH_UNIT6,0.0,0.0,False,0.0
2024-06-17,5,BCH_UNIT7,0.0,0.0,False,0.0
2024-06-17,5,BCH_UNIT8,0.0,0.0,False,0.0
2024-06-17,5,BOSQUESW_BSQSU_1,188.7,0.0,True,5283.6
2024-06-17,5,BOSQUESW_BSQSU_2,188.7,0.0,True,5283.6
2024-06-17,5,BOSQUESW_BSQSU_3,188.7,0.0,True,5283.6
2024-06-17,5,BOSQUESW_BSQSU_4,95.0,0.0,True,2660.0
2024-06-17,5,BOSQUESW_BSQSU_5,254.2,0.0,True,7117.6
2024-06-17,5,BVE_UNIT1,0.0,0.0,False,0.0
2024-06-17,5,BVE_UNIT2,0.0,0.0,False,0.0
2024-06-17,5,BVE_UNIT3,0.0,0.0,False,0.0
2024-06-17,5,BTM_UNIT1,0.0,0.0,False,0.0
2024-06-17,5,BTM_UNIT2,0.0,0.0,False,0.0
2024-06-17,5,BTM_UNIT3,0.0,0.0,False,0.0
2024-06-17,5,BTM_UNIT4,0.0,0.0,False,0.0
2024-06-17,5,BTM_UNIT5,0.0,0.0,False,0.0
2024-06-17,5,BTM_UNIT6,0.0,0.0,False,0.0
2024-06-17,5,BTM_UNIT7,0.0,0.0,False,0.0
2024-06-17,5,BTM_UNIT8,0.0,0.0,False,0.0
2024-06-17,5,FLCNS_UNIT1,0.0,0.0,False,0.0
2024-06-17,5,FLCNS_UNIT2,0.0,0.0,False,0.0
2024-06-17,5,CALHOUN_UNIT1,0.0,0.0,False,0.0
2024-06-17,5,CALHOUN_UNIT2,0.0,0.0,False,0.0
2024-06-17,5,CHAMON_CTG_0101,60.5,0.0,True,2541.0
2024-06-17,5,CHAMON_CTG_0301,60.5,0.0,True,2541.0
2024-06-17,5,CBY4_CT41,205.0,0.0,True,5740.0
2024-06-17,5,CBY4_CT42,205.0,0.0,True,5740.0
2024-06-17,5,CBY4_ST04,205.0,0.0,True,5740.0
2024-06-17,5,CBY_CBY_G1,765.0,0.0,True,26775.0
2024-06-17,5,CBY_CBY_G2,765.0,0.0,True,26775.0
2024-06-17,5,CBEC_GT1,0.0,0.0,False,0.0
2024-06-17,5,CBEC_GT2,0.0,0.0,False,0.0
2024-06-17,5,CBEC_GT3,0.0,0.0,False,0.0
2024-06-17,5,CBEC_GT4,0.0,0.0,False,0.0
2024-06-17,5,CBEC_STG1,0.0,0.0,False,0.0
2024-06-17,5,CBEC_STG2,0.0,0.0,False,0.0
2024-06-17,5,CBECII_CT7,0.0,0.0,False,0.0
2024-06-17,5,CBECII_CT8,0.0,0.0,False,0.0
2024-06-17,5,CBECII_STG9,0.0,0.0,False,0.0
2024-06-17,5,CBEC_GT11,0.0,0.0,False,0.0
2024-06-17,5,CBEC_GT12,0.0,0.0,False,0.0
2024-06-17,5,CVC_CVC_G1,192.1,0.0,True,5378.8
2024-06-17,5,CVC_CVC_G2,192.1,0.0,True,5378.8
2024-06-17,5,CVC_CVC_G3,192.1,0.0,True,5378.8
2024-06-17,5,CVC_CVC_G5,150.0,0.0,True,4200.0
2024-06-17,5,DANSBY_DANSBYG2,48.0,0.0,True,2016.0
2024-06-17,5,DANSBY_DANSBYG3,50.0,0.0,True,2100.0
2024-06-17,5,DANSBY_DANSBYG1,120.0,0.0,True,4200.0
2024-06-17,5,DECKER_DPGT_1,0.0,0.0,False,0.0
2024-06-17,5,DECKER_DPGT_2,0.0,0.0,False,0.0
2024-06-17,5,DECKER_DPGT_3,0.0,0.0,False,0.0
2024-06-17,5,DECKER_DPGT_4,0.0,0.0,False,0.0
2024-06-17,5,DCSES_CT10,0.0,0.0,False,0.0
2024-06-17,5,DCSES_CT20,0.0,0.0,False,0.0
2024-06-17,5,DCSES_CT30,0.0,0.0,False,0.0
2024-06-17,5,DCSES_CT40,0.0,0.0,False,0.0
2024-06-17,5,DDPEC_GT1,0.0,0.0,False,0.0
2024-06-17,5,DDPEC_GT2,0.0,0.0,False,0.0
2024-06-17,5,DDPEC_GT3,0.0,0.0,False,0.0
2024-06-17,5,DDPEC_GT4,0.0,0.0,False,0.0
2024-06-17,5,DDPEC_GT6,0.0,0.0,False,0.0
2024-06-17,5,DDPEC_ST1,0.0,0.0,False,0.0
2024-06-17,5,DEC_AGR_A,0.0,0.0,False,0.0
2024-06-17,5,DEC_AGR_B,0.0,0.0,False,0.0
2024-06-17,5,DEC_AGR_C,0.0,0.0,False,0.0
2024-06-17,5,DEC_AGR_D,0.0,0.0,False,0.0
2024-06-17,5,ECEC_G1,0.0,0.0,False,0.0
2024-06-17,5,ECEC_G2,0.0,0.0,False,0.0
2024-06-17,5,ETCCS_CT1,260.0,0.0,True,7280.0
2024-06-17,5,ETCCS_UNIT1,140.0,0.0,True,3920.0
2024-06-17,5,AZ_AZ_G1,40.0,0.0,True,1680.0
2024-06-17,5,AZ_AZ_G2,40.0,0.0,True,1680.0
2024-06-17,5,AZ_AZ_G3,40.0,0.0,True,1680.0
2024-06-17,5,AZ_AZ_G4,40.0,0.0,True,1680.0
2024-06-17,5,FERGCC_FERGGT1,0.0,0.0,False,0.0
2024-06-17,5,FERGCC_FERGGT2,0.0,0.0,False,0.0
2024-06-17,5,FERGCC_FERGST1,0.0,0.0,False,0.0
2024-06-17,5,FRNYPP_GT11,196.7,0.0,True,5507.6
2024-06-17,5,FRNYPP_GT12,196.7,0.0,True,5507.6
2024-06-17,5,FRNYPP_GT13,196.7,0.0,True,5507.6
2024-06-17,5,FRNYPP_GT21,196.7,0.0,True,5507.6
2024-06-17,5,FRNYPP_GT22,196.7,0.0,True,5507.6
2024-06-17,5,FRNYPP_GT23,196.7,0.0,True,5507.6
2024-06-17,5,FRNYPP_ST10,422.0,0.0,True,11816.0
2024-06-17,5,FRNYPP_ST20,422.0,0.0,True,11816.0
2024-06-17,5,FREC_GT1,179.4,0.0,True,5023.2
2024-06-17,5,FREC_GT2,179.4,0.0,True,5023.2
2024-06-17,5,FREC_GT4,179.39999999999998,2.842170943040401e-14,True,5023.2
2024-06-17,5,FREC_GT5,179.4,0.0,True,5023.2
2024-06-17,5,FREC_ST3,190.7,0.0,True,5339.6
2024-06-17,5,FREC_ST6,190.7,0.0,True,5339.6
2024-06-17,5,FEGC_UNIT1,129.0,0.0,True,5418.0
2024-06-17,5,FRONT_EC_CT1,0.0,0.0,False,0.0
2024-06-17,5,FRONT_EC_CT2,0.0,0.0,False,0.0
2024-06-17,5,FRONT_EC_ST,0.0,0.0,False,0.0
